5. (0.999972, 0.000000, 0.976041, 0.542191, 0.980786, 0.430198, 0.981455, 0.489395, 0.981589, 0.496149, 0.969334, 0.515216, 0.983250, 0.474676, 0.982641, 0.476402, 0.973392, 0.474830, 0.966430, 0.475745, 0.978394, 0.473155, 0.970984, 0.500383, 0.965570, 0.472814, 0.972560, 0.471546, 0.954709, 0.501437, 0.965328, 0.444678, 0.965175, 0.438327)  (0.999986, 0.000000, 0.962590, 0.507136, 0.965343, 0.480855, 0.963629, 0.497054, 0.959909, 0.488015, 0.967322, 0.518467, 0.969921, 0.499501, 0.968594, 0.497785, 0.972235, 0.492321, 0.964164, 0.522106, 0.960039, 0.506399, 0.952965, 0.517605, 0.954465, 0.505677, 0.952576, 0.506326, 0.954946, 0.514198, 0.951653, 0.500300, 0.950986, 0.494671)  (0.999934, 0.000000, 0.928969, 0.530475, 0.950223, 0.495000, 0.928729, 0.527057, 0.930319, 0.493155, 0.947947, 0.525070, 0.945342, 0.517935, 0.933186, 0.514752, 0.929595, 0.501390, 0.928007, 0.512453, 0.911452, 0.510741, 0.917381, 0.528438, 0.899037, 0.497493, 0.908265, 0.521118, 0.901952, 0.538644, 0.895013, 0.520663, 0.885260, 0.515648)  (0.999696, 0.000000, 0.890414, 0.522265, 0.918470, 0.515224, 0.921273, 0.536853, 0.898417, 0.503575, 0.902785, 0.533220, 0.912560, 0.525510, 0.906951, 0.539199, 0.892194, 0.510800, 0.886079, 0.524818, 0.883947, 0.541643, 0.876256, 0.533880, 0.866477, 0.524648, 0.860293, 0.548319, 0.834618, 0.562547, 0.842614, 0.553579, 0.838705, 0.551929)  (0.998909, 0.000000, 0.886659, 0.519978, 0.887389, 0.514732, 0.904186, 0.570210, 0.849898, 0.526252, 0.854826, 0.535046, 0.861340, 0.537264, 0.856647, 0.568683, 0.835325, 0.532511, 0.834120, 0.544102, 0.840172, 0.564311, 0.807334, 0.553377, 0.809009, 0.584935, 0.792432, 0.585181, 0.734488, 0.605781, 0.765450, 0.593043, 0.774782, 0.590159)  (0.995824, 0.000000, 0.894003, 0.507848, 0.887458, 0.546770, 0.907629, 0.574014, 0.818961, 0.609818, 0.861573, 0.600425, 0.795366, 0.611046, 0.829614, 0.622415, 0.794841, 0.621417, 0.766894, 0.578109, 0.765279, 0.644021, 0.749642, 0.632324, 0.743163, 0.653364, 0.710337, 0.657869, 0.663137, 0.680255, 0.667660, 0.654094, 0.677344, 0.661895)  (0.992117, 0.000000, 0.932717, 0.518474, 0.907884, 0.571485, 0.930542, 0.596333, 0.826700, 0.690839, 0.866600, 0.675499, 0.757228, 0.699022, 0.803700, 0.693795, 0.755928, 0.721874, 0.706564, 0.665462, 0.696826, 0.739347, 0.666704, 0.734251, 0.651995, 0.749779, 0.614366, 0.748370, 0.557828, 0.768073, 0.548938, 0.721310, 0.561637, 0.729704)  (0.989224, 0.000000, 0.948048, 0.537188, 0.912755, 0.591502, 0.925248, 0.624046, 0.842411, 0.730105, 0.853978, 0.735855, 0.755154, 0.765503, 0.773057, 0.746384, 0.714936, 0.797580, 0.651321, 0.761457, 0.628097, 0.800519, 0.585254, 0.794601, 0.553503, 0.801253, 0.525518, 0.796301, 0.462352, 0.797811, 0.442269, 0.741764, 0.462387, 0.733080)  (0.983808, 0.000000, 0.940412, 0.556977, 0.896532, 0.604212, 0.892000, 0.649418, 0.836884, 0.756403, 0.821912, 0.783167, 0.741943, 0.814066, 0.723374, 0.781509, 0.656379, 0.842982, 0.583839, 0.824885, 0.541497, 0.829153, 0.494027, 0.817196, 0.449373, 0.805825, 0.434815, 0.798749, 0.368611, 0.780380, 0.345087, 0.712817, 0.372337, 0.690338)  (0.951754, 0.000000, 0.944163, 0.587415, 0.880076, 0.605118, 0.874508, 0.681153, 0.816258, 0.806865, 0.783041, 0.836988, 0.696974, 0.853686, 0.662192, 0.802864, 0.591965, 0.849052, 0.475880, 0.858456, 0.444145, 0.827092, 0.393530, 0.789038, 0.365425, 0.755804, 0.368696, 0.764703, 0.275771, 0.733275, 0.259291, 0.616610, 0.313303, 0.614027)  (0.956780, 0.000000, 0.939674, 0.587459, 0.854745, 0.632336, 0.853559, 0.689696, 0.776978, 0.838397, 0.732873, 0.864666, 0.636762, 0.867302, 0.590084, 0.792931, 0.512959, 0.871489, 0.409148, 0.853464, 0.389533, 0.788077, 0.340865, 0.717209, 0.284263, 0.709349, 0.315321, 0.690029, 0.250382, 0.656966, 0.240464, 0.536795, 0.327587, 0.509950)  

6. (0.999889, 0.000000, 0.967815, 0.506084, 0.978153, 0.468362, 0.983644, 0.478306, 0.967346, 0.487451, 0.956858, 0.475454, 0.976431, 0.464424, 0.976608, 0.442455, 0.960218, 0.472385, 0.958037, 0.452097, 0.973312, 0.445347, 0.964316, 0.445817, 0.953256, 0.452241, 0.961626, 0.433131, 0.935942, 0.444000, 0.957347, 0.414646, 0.950246, 0.382007)  (0.999887, 0.000000, 0.943271, 0.508538, 0.963382, 0.485770, 0.946748, 0.496283, 0.939464, 0.483474, 0.939442, 0.484953, 0.955368, 0.480236, 0.948336, 0.471291, 0.932130, 0.488801, 0.933195, 0.468345, 0.933496, 0.474310, 0.930206, 0.474844, 0.914659, 0.478557, 0.931518, 0.465090, 0.915194, 0.472284, 0.929727, 0.457272, 0.928778, 0.432799)  (0.999812, 0.000000, 0.889182, 0.505586, 0.923688, 0.499790, 0.922141, 0.502068, 0.902577, 0.496184, 0.892613, 0.505798, 0.916824, 0.513322, 0.914617, 0.493905, 0.897904, 0.497689, 0.888692, 0.504231, 0.895629, 0.512615, 0.887845, 0.508554, 0.880998, 0.503382, 0.876271, 0.505517, 0.848650, 0.513435, 0.866821, 0.503315, 0.862456, 0.495813)  (0.999559, 0.000000, 0.835286, 0.509626, 0.891612, 0.511639, 0.888911, 0.536954, 0.846356, 0.500433, 0.839993, 0.531665, 0.875375, 0.507927, 0.871026, 0.530376, 0.858280, 0.502686, 0.838722, 0.518027, 0.846525, 0.537136, 0.845957, 0.540255, 0.841727, 0.532619, 0.820910, 0.538872, 0.780805, 0.556451, 0.803160, 0.542024, 0.795535, 0.537258)  (0.999072, 0.000000, 0.810096, 0.498768, 0.896792, 0.520479, 0.865175, 0.646444, 0.805036, 0.521170, 0.815610, 0.529803, 0.826510, 0.408146, 0.820706, 0.635869, 0.831684, 0.534402, 0.806957, 0.529627, 0.804936, 0.503580, 0.848917, 0.574421, 0.796848, 0.561239, 0.789929, 0.566260, 0.757596, 0.555500, 0.759305, 0.574577, 0.734048, 0.594319)  (0.996126, 0.000000, 0.851045, 0.511342, 0.851507, 0.533212, 0.852041, 0.576887, 0.743224, 0.597982, 0.816362, 0.579528, 0.783265, 0.567643, 0.815343, 0.582308, 0.780140, 0.583415, 0.721176, 0.578981, 0.748895, 0.601850, 0.742201, 0.607872, 0.730873, 0.610125, 0.709927, 0.609973, 0.672146, 0.623599, 0.674964, 0.607524, 0.727664, 0.616894)  (0.990282, 0.000000, 0.895733, 0.524994, 0.858519, 0.560233, 0.875336, 0.589163, 0.772641, 0.680120, 0.811923, 0.664355, 0.718194, 0.670929, 0.757720, 0.653053, 0.712967, 0.683267, 0.666399, 0.632214, 0.659234, 0.686150, 0.633885, 0.685037, 0.616916, 0.693835, 0.596051, 0.687988, 0.544178, 0.701836, 0.538935, 0.654529, 0.562443, 0.665171)  (0.987425, 0.000000, 0.913968, 0.546455, 0.859779, 0.584495, 0.875478, 0.625353, 0.783420, 0.744850, 0.796373, 0.744054, 0.693717, 0.751029, 0.710734, 0.720683, 0.650527, 0.777049, 0.583070, 0.729670, 0.579901, 0.750673, 0.535088, 0.744436, 0.493542, 0.753586, 0.486103, 0.744764, 0.419027, 0.737819, 0.413022, 0.673254, 0.452816, 0.668701)  (0.989613, 0.000000, 0.928536, 0.571798, 0.863487, 0.613946, 0.866507, 0.655902, 0.786642, 0.789431, 0.772868, 0.809470, 0.673035, 0.817410, 0.658604, 0.770210, 0.589648, 0.842655, 0.496044, 0.815388, 0.487151, 0.788728, 0.433586, 0.766169, 0.376498, 0.767887, 0.381986, 0.749132, 0.315811, 0.717886, 0.308900, 0.640129, 0.366764, 0.619184)  (0.992726, 0.000000, 0.932084, 0.608190, 0.881716, 0.652815, 0.863546, 0.716001, 0.788726, 0.828667, 0.738918, 0.877705, 0.641758, 0.880615, 0.584728, 0.847896, 0.503291, 0.896638, 0.402411, 0.867043, 0.376712, 0.807378, 0.311902, 0.758204, 0.252571, 0.737007, 0.262288, 0.693998, 0.214336, 0.633806, 0.213789, 0.545481, 0.280529, 0.495097)  (0.992087, 0.000000, 0.927390, 0.634578, 0.885463, 0.676780, 0.853921, 0.750620, 0.768191, 0.850954, 0.703548, 0.910968, 0.599743, 0.910647, 0.524993, 0.877309, 0.433751, 0.909797, 0.330797, 0.873885, 0.303700, 0.792194, 0.234092, 0.723174, 0.181420, 0.687182, 0.196903, 0.629104, 0.166387, 0.556198, 0.174570, 0.457929, 0.248130, 0.399433)  

7. (0.999528, 0.000000, 0.960881, 0.471405, 0.975860, 0.469282, 0.974912, 0.433053, 0.956337, 0.477948, 0.957276, 0.438900, 0.963599, 0.430871, 0.960570, 0.413199, 0.947992, 0.417070, 0.926296, 0.392715, 0.938143, 0.389229, 0.929139, 0.376776, 0.917327, 0.375685, 0.912430, 0.359539, 0.875397, 0.359214, 0.897668, 0.341875, 0.886855, 0.325092)  (0.999257, 0.000000, 0.919773, 0.469598, 0.914569, 0.496046, 0.937427, 0.469022, 0.909798, 0.495869, 0.910193, 0.463523, 0.924562, 0.527426, 0.926270, 0.408516, 0.897254, 0.438963, 0.899249, 0.436746, 0.915763, 0.538434, 0.876019, 0.445237, 0.881069, 0.444804, 0.899046, 0.430339, 0.839600, 0.410942, 0.893375, 0.395102, 0.886072, 0.400184)  (0.999171, 0.000000, 0.840458, 0.496474, 0.884549, 0.504093, 0.868114, 0.500399, 0.840150, 0.493185, 0.840429, 0.501673, 0.868517, 0.511775, 0.874587, 0.488664, 0.863464, 0.475801, 0.840464, 0.480007, 0.843887, 0.508446, 0.840798, 0.494433, 0.839282, 0.495378, 0.836530, 0.485769, 0.802177, 0.492175, 0.835242, 0.485390, 0.820275, 0.478641)  (0.998736, 0.000000, 0.793553, 0.486994, 0.858331, 0.511267, 0.837184, 0.513475, 0.807829, 0.498766, 0.789406, 0.513060, 0.845993, 0.520817, 0.846664, 0.500133, 0.826525, 0.505272, 0.812295, 0.502145, 0.810860, 0.541694, 0.817478, 0.525651, 0.815296, 0.538239, 0.797799, 0.522365, 0.743761, 0.531873, 0.787757, 0.531280, 0.782057, 0.515929)  (0.997516, 0.000000, 0.801270, 0.496723, 0.831580, 0.509903, 0.814189, 0.537557, 0.795717, 0.516310, 0.781960, 0.533976, 0.813281, 0.522806, 0.811575, 0.516865, 0.798513, 0.506153, 0.774491, 0.502568, 0.781351, 0.544799, 0.768171, 0.556803, 0.780921, 0.532700, 0.758370, 0.528610, 0.706491, 0.534014, 0.742124, 0.531021, 0.723925, 0.531039)  (0.991078, 0.000000, 0.804518, 0.523837, 0.763784, 0.522409, 0.750654, 0.560048, 0.729600, 0.558293, 0.732019, 0.578805, 0.743549, 0.564934, 0.754072, 0.531373, 0.731085, 0.537436, 0.707235, 0.540681, 0.681659, 0.545628, 0.671097, 0.578484, 0.715370, 0.553359, 0.702732, 0.534818, 0.658706, 0.574864, 0.646327, 0.546838, 0.656611, 0.581650)  (0.982078, 0.000000, 0.820940, 0.525797, 0.765485, 0.544646, 0.759874, 0.568108, 0.690594, 0.622380, 0.664026, 0.650484, 0.664618, 0.628113, 0.636815, 0.572401, 0.636881, 0.561788, 0.567444, 0.553505, 0.561453, 0.603745, 0.545709, 0.630764, 0.641091, 0.614491, 0.623437, 0.603922, 0.590896, 0.615199, 0.536515, 0.571262, 0.541942, 0.655885)  (0.972417, 0.000000, 0.819078, 0.555498, 0.762334, 0.555323, 0.755150, 0.628519, 0.701000, 0.697693, 0.686454, 0.719559, 0.640160, 0.704320, 0.628962, 0.645752, 0.559708, 0.689450, 0.521469, 0.653444, 0.540021, 0.632182, 0.490211, 0.663218, 0.473413, 0.648972, 0.481680, 0.625895, 0.420921, 0.641580, 0.431078, 0.579036, 0.458662, 0.606243)  (0.969683, 0.000000, 0.872080, 0.587653, 0.803787, 0.617853, 0.803070, 0.671592, 0.740890, 0.805852, 0.704644, 0.834067, 0.599921, 0.800696, 0.570829, 0.751656, 0.495467, 0.798494, 0.404726, 0.758514, 0.417309, 0.713179, 0.365640, 0.676713, 0.299730, 0.666852, 0.335855, 0.634830, 0.275206, 0.622818, 0.315980, 0.527532, 0.387498, 0.499939)  (0.986365, 0.000000, 0.916123, 0.650932, 0.880523, 0.687101, 0.840220, 0.764941, 0.748700, 0.854279, 0.681257, 0.919560, 0.568207, 0.901921, 0.491171, 0.869372, 0.401458, 0.881086, 0.296098, 0.837346, 0.289699, 0.752134, 0.220133, 0.679360, 0.174141, 0.635625, 0.201377, 0.574902, 0.179060, 0.513711, 0.212830, 0.415574, 0.292499, 0.364342)  (0.995868, 0.000000, 0.922577, 0.672346, 0.921277, 0.715097, 0.851785, 0.802047, 0.746343, 0.855085, 0.666917, 0.937593, 0.556293, 0.936367, 0.459060, 0.919529, 0.361248, 0.901573, 0.261523, 0.859841, 0.240243, 0.760669, 0.167177, 0.679880, 0.132640, 0.605835, 0.148070, 0.533323, 0.149740, 0.458887, 0.182805, 0.363614, 0.248854, 0.302715)  

8. (0.998667, 0.000000, 0.964256, 0.462363, 0.981928, 0.434883, 0.956491, 0.361150, 0.950298, 0.440517, 0.949346, 0.344333, 0.939161, 0.348898, 0.920855, 0.320702, 0.897903, 0.272284, 0.813372, 0.237398, 0.866754, 0.298568, 0.832789, 0.231888, 0.792761, 0.214758, 0.778094, 0.192422, 0.715696, 0.202308, 0.727590, 0.180701, 0.674714, 0.179492)  (0.997923, 0.000000, 0.892552, 0.465472, 0.921421, 0.496079, 0.898701, 0.442072, 0.873029, 0.484514, 0.882688, 0.444114, 0.877635, 0.471451, 0.871449, 0.432818, 0.845191, 0.400278, 0.843684, 0.415970, 0.852198, 0.435460, 0.840025, 0.443047, 0.788380, 0.370638, 0.828997, 0.368203, 0.774862, 0.388785, 0.823944, 0.338818, 0.801257, 0.352385)  (0.995796, 0.000000, 0.809793, 0.465608, 0.899393, 0.526277, 0.837799, 0.476843, 0.795445, 0.506017, 0.820776, 0.465960, 0.849900, 0.526418, 0.861890, 0.462261, 0.827627, 0.445181, 0.810066, 0.480611, 0.818202, 0.530812, 0.849157, 0.482884, 0.769883, 0.490748, 0.817734, 0.451579, 0.760427, 0.470729, 0.812175, 0.452481, 0.802787, 0.447843)  (0.996696, 0.000000, 0.772482, 0.491152, 0.840766, 0.510050, 0.791877, 0.506272, 0.766751, 0.500234, 0.789942, 0.499735, 0.820426, 0.509133, 0.825593, 0.486729, 0.806760, 0.494627, 0.787921, 0.491280, 0.774834, 0.527906, 0.801631, 0.507825, 0.758269, 0.514927, 0.784980, 0.495782, 0.746361, 0.499814, 0.785992, 0.509191, 0.776565, 0.495550)  (0.994739, 0.000000, 0.758348, 0.519018, 0.737876, 0.500561, 0.734864, 0.526540, 0.741226, 0.510529, 0.734206, 0.524265, 0.770779, 0.531283, 0.788970, 0.486790, 0.768590, 0.497591, 0.740397, 0.512017, 0.721879, 0.513066, 0.722704, 0.523929, 0.747515, 0.511428, 0.745757, 0.492313, 0.705988, 0.531385, 0.708779, 0.504278, 0.710097, 0.519964)  (0.989306, 0.000000, 0.765320, 0.597805, 0.518924, 0.526071, 0.498747, 0.508663, 0.675605, 0.561104, 0.628337, 0.591380, 0.671220, 0.587586, 0.680080, 0.480204, 0.694438, 0.480229, 0.645295, 0.550786, 0.544412, 0.475078, 0.493657, 0.590721, 0.761808, 0.459310, 0.766303, 0.377186, 0.701059, 0.518230, 0.571046, 0.454212, 0.623829, 0.574781)  (0.977620, 0.000000, 0.675155, 0.599538, 0.562294, 0.369225, 0.590372, 0.718557, 0.646981, 0.619076, 0.450132, 0.723079, 0.633386, 0.653937, 0.633879, 0.469410, 0.505816, 0.417459, 0.553954, 0.519970, 0.475697, 0.383552, 0.357546, 0.689941, 0.701027, 0.447421, 0.742580, 0.437452, 0.631799, 0.637056, 0.491468, 0.345216, 0.577896, 0.702068)  (0.941948, 0.000000, 0.699146, 0.540503, 0.627876, 0.494369, 0.604529, 0.657052, 0.632850, 0.663086, 0.579556, 0.701180, 0.610423, 0.657604, 0.590925, 0.536995, 0.500861, 0.546121, 0.478444, 0.548333, 0.448491, 0.487271, 0.413286, 0.630872, 0.499760, 0.542421, 0.543557, 0.484689, 0.460267, 0.560540, 0.457298, 0.439102, 0.469209, 0.568965)  (0.906088, 0.000000, 0.828700, 0.578595, 0.756367, 0.619568, 0.727359, 0.692304, 0.699006, 0.801209, 0.644325, 0.835395, 0.543208, 0.758103, 0.508298, 0.699661, 0.418378, 0.678094, 0.327638, 0.636634, 0.368471, 0.605575, 0.335880, 0.581134, 0.306057, 0.522642, 0.339050, 0.472215, 0.308153, 0.546397, 0.410878, 0.436845, 0.431075, 0.454480)  (0.956736, 0.000000, 0.905131, 0.645293, 0.862263, 0.707323, 0.800021, 0.787576, 0.716585, 0.876461, 0.631303, 0.928636, 0.503422, 0.886859, 0.414928, 0.846059, 0.328730, 0.803699, 0.234194, 0.745897, 0.245921, 0.662907, 0.203927, 0.584000, 0.172540, 0.505997, 0.216127, 0.448133, 0.224451, 0.439872, 0.315842, 0.344756, 0.371842, 0.318431)  (0.989824, 0.000000, 0.922198, 0.678495, 0.910051, 0.740588, 0.820145, 0.830704, 0.710823, 0.875826, 0.614340, 0.950499, 0.497361, 0.934289, 0.382689, 0.902662, 0.298505, 0.852589, 0.210202, 0.801433, 0.196765, 0.679269, 0.149058, 0.588435, 0.121145, 0.487411, 0.172130, 0.426798, 0.197165, 0.395216, 0.277019, 0.290972, 0.343108, 0.257122)  

9. (0.985718, 0.000000, 0.834500, 0.466801, 0.975104, 0.376918, 0.883903, 0.436449, 0.790241, 0.450651, 0.955793, 0.432168, 0.903856, 0.431607, 0.952954, 0.406410, 0.944141, 0.272401, 0.804083, 0.365086, 0.830511, 0.388411, 0.928008, 0.391722, 0.785834, 0.365521, 0.912716, 0.216081, 0.757778, 0.337689, 0.898492, 0.271075, 0.826679, 0.293706)  (0.980648, 0.000000, 0.784056, 0.470693, 0.948474, 0.473743, 0.870732, 0.454492, 0.753678, 0.487220, 0.908165, 0.444933, 0.901363, 0.491099, 0.913496, 0.437780, 0.888211, 0.316309, 0.752698, 0.434766, 0.851933, 0.459247, 0.901455, 0.462109, 0.720327, 0.426607, 0.884902, 0.286010, 0.719847, 0.407194, 0.882011, 0.363250, 0.818361, 0.376476)  (0.977080, 0.000000, 0.752361, 0.492046, 0.895353, 0.501453, 0.815971, 0.488491, 0.720681, 0.493753, 0.830443, 0.467165, 0.846622, 0.515397, 0.869208, 0.450772, 0.830136, 0.390941, 0.741042, 0.477668, 0.803544, 0.507096, 0.850011, 0.495472, 0.710187, 0.480067, 0.833630, 0.389995, 0.723147, 0.468387, 0.832325, 0.446184, 0.796860, 0.446064)  (0.984765, 0.000000, 0.736812, 0.509232, 0.825389, 0.514176, 0.771874, 0.519466, 0.736942, 0.493515, 0.771769, 0.485501, 0.798555, 0.491241, 0.813725, 0.474216, 0.787909, 0.434329, 0.745635, 0.490131, 0.745732, 0.494480, 0.761628, 0.492785, 0.714773, 0.479674, 0.763691, 0.458686, 0.715009, 0.494051, 0.761213, 0.481418, 0.739937, 0.482790)  (0.985419, 0.000000, 0.628431, 0.442417, 0.678019, 0.566923, 0.720220, 0.483750, 0.742897, 0.542429, 0.653450, 0.516799, 0.721113, 0.445572, 0.772762, 0.541014, 0.692263, 0.468529, 0.730990, 0.561937, 0.705001, 0.546599, 0.638172, 0.530967, 0.616128, 0.558983, 0.697959, 0.406229, 0.696728, 0.441445, 0.683573, 0.422251, 0.658781, 0.587879)  (0.986536, 0.000000, 0.625919, 0.517277, 0.529269, 0.457502, 0.475564, 0.621086, 0.569537, 0.545495, 0.520002, 0.611746, 0.635736, 0.556426, 0.633268, 0.441375, 0.588221, 0.472384, 0.613069, 0.499283, 0.476849, 0.414855, 0.481892, 0.562172, 0.655322, 0.530773, 0.730955, 0.464004, 0.565689, 0.513052, 0.493794, 0.443234, 0.505004, 0.586376)  (0.974076, 0.000000, 0.485601, 0.451605, 0.466606, 0.391274, 0.354383, 0.722840, 0.477700, 0.654420, 0.416531, 0.660605, 0.648091, 0.623447, 0.636701, 0.405810, 0.512234, 0.476237, 0.518375, 0.496574, 0.311618, 0.274388, 0.377042, 0.626984, 0.677032, 0.546838, 0.759194, 0.422514, 0.533586, 0.540338, 0.427279, 0.365319, 0.441461, 0.651084)  (0.902110, 0.000000, 0.598889, 0.481301, 0.533565, 0.460688, 0.468101, 0.671560, 0.579300, 0.669325, 0.498284, 0.709853, 0.615296, 0.637877, 0.599246, 0.464543, 0.478692, 0.489493, 0.449018, 0.477420, 0.375252, 0.377981, 0.377683, 0.584154, 0.563014, 0.497358, 0.588790, 0.361677, 0.459071, 0.553412, 0.473401, 0.389979, 0.442115, 0.596651)  (0.806586, 0.000000, 0.742000, 0.556002, 0.685725, 0.602194, 0.635995, 0.678894, 0.687875, 0.807997, 0.608541, 0.822731, 0.500245, 0.698024, 0.459141, 0.621395, 0.370323, 0.520355, 0.286458, 0.474893, 0.373142, 0.494029, 0.359832, 0.495026, 0.344135, 0.385410, 0.368394, 0.326778, 0.352436, 0.542568, 0.557596, 0.410652, 0.490159, 0.477954)  (0.886694, 0.000000, 0.859707, 0.617505, 0.802277, 0.704374, 0.725849, 0.774946, 0.680976, 0.891201, 0.581870, 0.906657, 0.424110, 0.817965, 0.350883, 0.753689, 0.268928, 0.639783, 0.195678, 0.561838, 0.268047, 0.528230, 0.271688, 0.458966, 0.256344, 0.364458, 0.310188, 0.325344, 0.343599, 0.429084, 0.510522, 0.357670, 0.499273, 0.379723)  (0.964100, 0.000000, 0.916765, 0.645903, 0.861112, 0.745839, 0.767614, 0.828545, 0.662649, 0.907680, 0.550002, 0.934537, 0.410740, 0.888992, 0.310939, 0.823524, 0.232136, 0.730566, 0.170282, 0.641338, 0.195877, 0.548409, 0.199921, 0.460147, 0.218752, 0.370492, 0.284072, 0.322441, 0.337460, 0.336150, 0.446589, 0.291963, 0.487228, 0.302203)  

10. (0.947972, 0.000000, 0.673050, 0.474215, 0.966658, 0.376765, 0.829019, 0.464508, 0.660285, 0.486559, 0.944447, 0.517333, 0.931649, 0.448482, 0.951161, 0.473243, 0.930513, 0.175744, 0.645888, 0.431982, 0.817703, 0.435327, 0.943730, 0.533204, 0.644570, 0.425314, 0.947915, 0.151896, 0.642836, 0.406335, 0.918006, 0.304177, 0.775050, 0.378334)  (0.926880, 0.000000, 0.648541, 0.480117, 0.950695, 0.437902, 0.835904, 0.484494, 0.634666, 0.494197, 0.914184, 0.475937, 0.902550, 0.480856, 0.928105, 0.465294, 0.896279, 0.206853, 0.623517, 0.452153, 0.825125, 0.462047, 0.930126, 0.524087, 0.630350, 0.445344, 0.933543, 0.188756, 0.629336, 0.440526, 0.890310, 0.379485, 0.790161, 0.410400)  (0.859283, 0.000000, 0.661275, 0.489937, 0.883566, 0.485618, 0.794956, 0.509506, 0.647080, 0.499606, 0.827003, 0.470093, 0.840965, 0.506798, 0.865006, 0.484144, 0.830624, 0.275722, 0.632380, 0.465473, 0.791488, 0.502889, 0.867115, 0.500642, 0.662523, 0.475943, 0.873960, 0.308095, 0.659943, 0.490970, 0.816486, 0.411309, 0.740374, 0.444569)  (0.913870, 0.000000, 0.705415, 0.496432, 0.835189, 0.509611, 0.756334, 0.527558, 0.697221, 0.500527, 0.759703, 0.475236, 0.761100, 0.466635, 0.767242, 0.457995, 0.748906, 0.369573, 0.662054, 0.459831, 0.714281, 0.468833, 0.743402, 0.506678, 0.658401, 0.441257, 0.752795, 0.402868, 0.636575, 0.477236, 0.703721, 0.456227, 0.675665, 0.470639)  (0.959598, 0.000000, 0.689512, 0.490603, 0.711558, 0.488870, 0.663127, 0.496260, 0.682836, 0.497581, 0.633113, 0.481695, 0.673406, 0.481831, 0.658213, 0.447231, 0.646137, 0.431541, 0.635148, 0.459997, 0.626223, 0.465834, 0.614490, 0.486181, 0.613106, 0.449593, 0.630720, 0.429601, 0.583962, 0.469924, 0.586828, 0.447894, 0.580027, 0.491608)  (0.992143, 0.000000, 0.647060, 0.575835, 0.421310, 0.449276, 0.472050, 0.454740, 0.613711, 0.497248, 0.515972, 0.521884, 0.452186, 0.483122, 0.441968, 0.517812, 0.533029, 0.577357, 0.609819, 0.543563, 0.559603, 0.444623, 0.479266, 0.430891, 0.528607, 0.509582, 0.631198, 0.501611, 0.632895, 0.565542, 0.417065, 0.472922, 0.460165, 0.534455)  (0.944234, 0.000000, 0.561202, 0.459464, 0.508380, 0.447649, 0.470061, 0.602609, 0.570654, 0.592379, 0.458749, 0.606327, 0.614790, 0.576434, 0.596965, 0.445357, 0.518769, 0.483367, 0.522927, 0.466592, 0.444868, 0.367854, 0.416469, 0.535913, 0.600275, 0.493127, 0.606370, 0.370632, 0.498061, 0.509451, 0.490117, 0.403836, 0.466065, 0.587386)  (0.859513, 0.000000, 0.634581, 0.426958, 0.553177, 0.504833, 0.514045, 0.597346, 0.641139, 0.682057, 0.564281, 0.701826, 0.546316, 0.629783, 0.566277, 0.516645, 0.427510, 0.475156, 0.433517, 0.409923, 0.452377, 0.363724, 0.362279, 0.512107, 0.534419, 0.399461, 0.512081, 0.282249, 0.463809, 0.556988, 0.579432, 0.412199, 0.502612, 0.509761)  (0.766216, 0.000000, 0.704828, 0.544725, 0.665957, 0.618443, 0.606743, 0.668652, 0.673629, 0.819153, 0.587076, 0.811404, 0.436160, 0.662131, 0.401199, 0.595917, 0.327417, 0.435474, 0.254437, 0.370279, 0.401810, 0.419510, 0.385776, 0.405034, 0.370543, 0.299866, 0.392765, 0.248376, 0.399510, 0.530162, 0.673910, 0.412068, 0.560585, 0.488426)  (0.872416, 0.000000, 0.811084, 0.616151, 0.757061, 0.709967, 0.666028, 0.772675, 0.617482, 0.880958, 0.513458, 0.870150, 0.340846, 0.753255, 0.283054, 0.674411, 0.220340, 0.510133, 0.181077, 0.415234, 0.312128, 0.404042, 0.348882, 0.336833, 0.360232, 0.285017, 0.434573, 0.252637, 0.484553, 0.416415, 0.666887, 0.386734, 0.618096, 0.462911)  (0.962695, 0.000000, 0.893123, 0.648266, 0.821611, 0.760392, 0.710788, 0.844097, 0.593189, 0.919088, 0.455901, 0.909909, 0.302073, 0.838851, 0.223058, 0.739070, 0.156699, 0.593958, 0.140109, 0.474732, 0.209099, 0.389756, 0.272682, 0.301766, 0.353659, 0.246649, 0.450959, 0.221561, 0.536486, 0.284162, 0.646999, 0.316888, 0.670341, 0.393105)  

